house_size_m2,num_residents,avg_daily_temp,heating_cooling,high_power_appliances,electricity_consumption_kWh
74.5,2,23.56,0,2,207.93
85.96,3,30.76,1,3,363.1
68.27,2,13.93,0,1,207.7
57.5,6,19.98,0,3,278.68
80.27,6,14.82,1,3,353.53
148.47,4,19.96,0,1,261.66
68.85,2,26.32,1,2,244.63
89.09,1,27.14,1,0,264.21
83.17,4,10.05,0,1,261.4
107.1,1,27.33,0,2,263.42
80.03,3,18.41,0,0,196.37
148.61,4,26.7,0,0,221.72
166.35,2,20.43,1,2,351.3
45.51,1,25.22,0,0,220.8
150.97,6,12.03,0,2,317.03
105.66,2,21.6,0,3,278.7
91.33,5,16.49,1,1,260.26
109.53,5,23.4,0,1,247.83
41.14,2,19.56,1,1,205.72
149.29,6,34.57,0,1,316.12
135.41,3,11.06,1,1,278.25
114.23,3,16.05,1,0,249.83
49.21,3,24.96,1,0,182.79
110.06,4,31.71,1,1,321.39
40.44,3,17.79,0,2,251.34
55.19,4,29.83,1,3,323.93
94.56,1,25.89,1,3,341.15
85.19,4,18.25,1,2,299.87
140.98,2,13.37,1,2,296.63
75.51,1,34.7,1,1,241.71
60.71,1,17.3,1,2,228.08
134.87,5,33.95,1,3,410.3
113.44,1,21.01,0,1,199.38
117.06,4,13.78,0,0,190.48
52.89,3,31.29,0,0,189.07
137.73,4,28.4,1,3,362.9
71.52,4,17.01,1,3,289.9
118.97,5,22.28,0,1,296.56
97.88,5,33.22,0,3,355.85
142.2,3,34.91,1,2,345.22
77.04,6,15.81,1,3,301.43
80.03,5,10.23,1,1,300.32
98.73,6,10.32,1,3,351.89
73.63,3,25.56,1,0,222.17
64.29,6,18.22,1,2,326.06
157.96,3,30.15,0,0,274.96
71.65,5,26.62,0,0,195.33
137.48,5,11.51,0,3,337.89
77.59,6,17.2,0,0,196.54
141.65,6,14.75,0,1,276.68
41.64,2,20.47,1,3,250.34
112.89,5,17.93,0,3,289.28
166.92,2,23.9,1,3,342.53
66.87,1,20.34,0,1,234.54
137.13,2,10.39,0,0,204.16
56.98,3,23.14,0,1,230.31
120.62,3,16.36,1,1,272.22
64.56,3,16.4,1,1,272.61
76.89,3,34.73,1,2,302.61
48.65,6,31.68,1,0,242.58
120.85,1,34.79,1,3,326.09
46.65,6,13.89,0,3,262.09
77.65,4,18.78,0,3,305.7
153.59,4,34.38,0,3,379.74
92.07,1,19.23,1,0,219.03
82.21,1,10.64,1,0,214.99
110.12,6,29.76,1,1,302.87
114.92,4,32.2,1,1,309.74
120.7,4,18.4,0,2,316.15
119.43,1,22.27,0,3,302.2
109.19,2,16.37,0,2,254.96
64.74,5,24.93,0,3,324.85
141.31,5,17.37,1,2,362.2
116.82,6,18.87,1,0,297.59
89.81,6,20.45,0,3,317.49
122.21,5,11.79,0,2,316.46
94.37,2,13.47,0,2,236.5
161.13,2,25.42,1,3,370.6
71.8,3,23.88,1,3,302.72
58.53,5,14.77,0,2,282.2
115.91,3,32.3,0,0,240.5
151.14,4,30.65,1,2,363.32
117.24,4,17.74,0,0,230.84
149.82,6,18.07,0,1,280.02
106.13,1,27.6,0,2,247.37
107.04,6,33.79,0,0,273.69
92.98,5,27.73,0,1,244.78
70.27,2,18.54,1,2,220.35
155.6,3,11.53,0,2,261.77
125.11,4,19.87,0,3,292.69
132.29,4,10.68,0,0,205.4
124.71,4,34.56,1,2,364.36
160.68,2,32.64,1,2,355.13
94.58,1,30.93,0,2,258.73
154.48,5,33.5,0,3,380.18
106.86,5,18.95,1,0,264.88
44.65,3,15.23,0,0,195.75
59.21,1,18.11,0,3,216.59
68.03,6,23.18,1,3,354.88
94.7,4,21.49,1,3,327.15
133.05,3,31.0,1,3,363.9
56.21,5,14.42,0,1,228.9
165.86,2,30.58,0,1,280.48
53.0,6,19.21,1,0,190.58
72.74,1,10.98,1,3,255.09
111.76,5,29.0,1,3,340.7
118.48,6,23.95,1,1,349.05
52.19,2,20.82,1,2,245.39
73.3,6,30.74,0,0,254.53
107.71,1,10.07,0,3,253.62
45.86,1,16.64,0,0,155.01
106.35,3,13.57,0,0,187.83
87.1,3,30.55,0,3,340.18
54.33,6,27.36,0,2,290.07
92.15,5,14.0,1,0,222.17
111.31,4,27.49,1,1,276.81
64.21,5,19.61,0,3,302.47
141.94,3,21.38,1,2,332.03
90.52,2,25.37,1,3,302.68
120.19,3,33.92,1,2,330.02
94.16,6,12.78,0,1,248.25
96.39,6,17.96,1,1,290.18
87.44,6,13.25,0,2,292.68
46.1,6,15.16,1,3,320.88
156.84,1,17.06,0,3,274.5
60.23,6,23.39,1,0,268.11
91.14,4,28.27,0,3,318.85
103.53,2,34.75,1,3,292.74
41.74,3,31.73,0,1,240.54
105.38,1,17.37,0,3,289.1
94.56,1,30.93,1,3,364.61
78.75,2,28.22,1,3,291.02
79.0,5,24.49,1,1,248.27
101.4,5,29.05,1,3,369.19
82.08,6,10.52,0,0,217.26
109.36,6,26.08,0,1,292.39
125.06,2,25.17,1,2,295.58
75.25,1,34.24,1,0,222.21
94.25,3,22.5,1,3,295.85
93.17,5,33.95,0,3,331.19
98.14,2,31.03,1,0,190.97
124.49,2,25.25,1,2,290.11
118.48,3,10.21,1,0,261.04
69.18,4,15.53,1,1,233.28
101.81,4,12.89,0,2,290.56
94.72,5,31.95,1,2,324.94
165.18,5,33.89,1,2,368.9
107.25,4,26.16,0,3,308.26
121.31,1,24.27,0,3,295.42
58.79,5,14.8,1,2,291.71
55.35,5,33.09,1,0,234.48
139.07,5,23.41,1,1,324.64
84.57,3,34.4,1,1,237.37
164.46,4,22.02,0,1,280.5
72.25,4,10.45,0,0,180.04
90.94,6,13.99,1,0,270.1
60.61,6,25.65,0,0,217.13
163.52,3,18.34,1,3,360.86
134.99,4,34.27,1,0,249.07
160.77,3,25.45,1,2,320.72
103.17,2,21.47,1,1,252.77
149.47,3,25.13,0,1,249.44
141.77,5,20.98,1,1,283.78
140.36,4,24.1,0,0,220.5
96.73,3,28.21,1,2,331.48
84.51,3,15.81,0,2,253.55
64.8,6,24.33,1,0,272.47
162.7,1,30.99,1,3,340.55
71.69,6,13.57,0,1,247.15
165.27,2,30.03,1,2,358.6
107.34,6,12.59,1,1,302.88
125.91,3,13.96,0,2,309.98
167.98,6,11.78,0,0,291.88
104.43,1,32.95,0,1,216.92
81.07,3,27.5,1,0,249.18
140.79,1,32.91,1,3,338.76
82.11,6,12.06,1,0,227.8
132.6,2,15.39,1,2,269.63
127.35,5,31.02,1,0,232.16
138.72,5,28.36,1,0,258.47
79.87,1,23.26,1,2,254.65
87.97,5,23.53,1,2,330.12
140.93,4,13.81,1,0,260.51
65.95,2,16.19,1,0,170.32
123.97,2,18.91,0,1,226.79
141.17,5,17.98,1,3,329.78
67.33,4,11.86,1,1,233.83
115.41,2,28.75,0,2,297.04
122.14,6,17.55,1,1,288.37
145.75,3,20.02,0,0,277.75
80.48,6,22.85,0,3,289.52
137.79,3,19.17,1,1,272.28
